"%1$s has been updated in your wishlist.","%1$s đã được cập nhật vào danh sách ưa thích của bạn."
"%d product(s) have been added to shopping cart: %s.","%d sản phẩm đã được thêm vào giỏ mua sắm: %s."
"%s for ""%s"".","%s khoảng ""%s""."
"%s has been moved to wishlist %s","%s đã được chuyển vào danh sách ưa thích %s"
"%s was added to your shopping cart.","%s đã được thêm vào giỏ hàng của bạn."
"%s's Wishlist","%s's danh sách ưa thích"
"* Required Fields","* Bắt buộc"
"Add All to Cart","Thêm tất cả vào giỏ hàng"
"Add to Cart","Thêm vào giỏ hàng"
"Add to Compare","Thêm vào so sánh"
"Add to Wishlist","Thêm vào danh sách ưa thích"
"Added From","Thêm từ"
"An error occurred while adding item to wishlist.","Có lỗi xảy ra khi thêm sản phẩm vào danh sách ưa thích."
"An error occurred while adding item to wishlist: %s","Có lỗi xảy ra khi thêm sản phẩm vào danh sách ưa thích: %s"
"An error occurred while deleting the item from wishlist.","Có lỗi xảy ra khi xóa sản phẩm từ danh sách ưa thích."
"An error occurred while deleting the item from wishlist: %s","Có lỗi xảy ra khi xóa sản phẩm từ danh sách ưa thích: %s"
"An error occurred while updating wishlist.","Có lỗi xảy ra khi cập nhật danh sách ưa thích."
"Are you sure you want to remove this product from your wishlist?","Bạn có chắc là muốn gỡ sản phẩm này khỏi danh sách ưa thích của bạn?"
"Are you sure you would like to remove this item from the wishlist?","bạn có chắc muốn gỡ sản phẩm này khỏi danh sách ưa thích?"
"Back","Quay lại"
"Can\'t delete item from wishlist","Không thể xóa sản phẩm từ danh sách ưa thích"
"Can\'t save description %s","Không thể lưu mô tả %s"
"Can\'t update wishlist","Không thể cập nhật danh sách ưa thích"
"Cannot add item to shopping cart","Không thể thêm sản phẩm vào giỏ mua sắm"
"Cannot add the following product(s) to shopping cart: %s.","Không thể thêm các sản phẩm sau đây vào giỏ mua sắm: %s."
"Cannot add the item to shopping cart.","Không thể thêm sản phẩm vào giỏ mua sắm."
"Cannot add the selected product to shopping cart because the product was removed from the wishlist","Không thể thêm các sản phẩm đã chọn vào giỏ mua sắm vì sản phẩm đã được gỡ bỏ khỏi danh sách ưa thích"
"Cannot configure product","Không thể thiết lập sản phẩm"
"Cannot load wishlist item","Không thể tải danh sách sản phẩm ưa thích"
"Cannot move item to wishlist","Không thể chuyển sản phẩm tới danh sách ưa thích"
"Cannot specify product.","Không thể xác định sản phẩm."
"Cannot specify wishlist item.","Không thể xác định sản phẩm ưa thích."
"Cannot specify wishlist.","Không thể xác định danh sách ưa thích."
"Cannot update wishlist","Không thể cập nhật danh sách ưa thích"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Kiểm tra hộp này nếu bạn muốn thêm một liên kết đến một nguồn cấp dữ liệu rss vào danh sách ưa thích của bạn."
"Click for price","Nhấn xem giá"
"Comment","Bình luận"
"Comment:","Bình luận:"
"Configure Wishlist Item","Thiết lập danh sách sản phẩm ưa thích"
"Configured Price:","Chỉnh sửa giá:"
"Could not find such wishlist","Không thể tìm thấy danh sách ưa thích như vậy"
"Could not find wishlist","Không thể tìm thấy danh sách ưa thích"
"Customer My Account My Wishlist","Danh sách ưa thích của tôi trong tài khoản khách hàng"
"Customer My Account Wishlist Sharing Form","Bảng chia sẻ danh sách ưa thích của khách hàng"
"Customer Shared Wishlist View","Khách hàng chia sẻ xem danh sách ưa thích"
"Date Added","Ngày thêm"
"Days in Wishlist","Ngày trong danh sách ưa thích"
"Display Wishlist Summary","Hiển thị tóm tắt danh sách ưa thích"
"Edit","Chỉnh sửa"
"Email Sender","Người gửi email"
"Email Template","Email mẫu"
"Email address can\'t be empty.","Địa chỉ email không thể trống."
"Email addresses, separated by commas","Địa chỉ email, cách nhau bởi dấu phẩy"
"Enabled","Kích hoạt"
"General Options","Tùy chọn chung"
"Go to Wishlist","Đi đến danh sách ưa thích"
"Helper for wishlist options rendering doesn't implement required interface.","Trợ giúp cho tùy chọn danh sách ưa thích báo không thực hiện các giao diện cần thiết."
"In stock","Còn hàng"
"Last Added Items","Sản phẩm thêm gần nhất"
"Message","Tin nhắn"
"My Wishlist","Danh sách ưa thích của tôi"
"My Wishlist (%d item)","Danh sách ưa thích của tôi (%d sản phẩm)"
"My Wishlist (%d items)","Danh sách ưa thích của tôi (%d sản phẩm)"
"My Wishlist <small>(%d)</small>","Danh sách ưa thích của tôi <small>(%d)</small>"
"My Wishlist Link","Liên kết danh sách ưa thích của tôi"
"Options Details","Tùy chọn chi tiết"
"Out of stock","Hết hàng"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Vui lòng nhập địa chỉ email hợp lệ, cách nhau bởi dấu phẩy. Ví dụ [email], [email]."
"Please input a valid email address.","Vui lòng nhập email hợp lệ."
"Please, enter your comments...","Vui lòng, nhập bình luận của bạn..."
"Price","Giá"
"Product","Sản phẩm"
"Product Details and Comment","Chi tiết sản phẩm và bình luận"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Sản phẩm %s yêu cầu tùy chọn. Mỗi trong số chúng có thể được thêm vào chỉ giỏ hàng riêng."
"Product(s) %s have required options. Each product can only be added individually.","Sản phẩm %s yêu cầu tùy chọn. Mỗi sản phẩm chỉ có thể được thêm vào giỏ cá nhân."
"Qty","Qty"
"RSS Feed","Nguồn RSS"
"RSS link to %s's wishlist","Liên kết RSS tới %s's danh sách ưa thích"
"Remove Item","Gỡ sản phẩm"
"Remove This Item","Gỡ sản phẩm này"
"Remove item","Gỡ sản phẩm"
"Requested cart item doesn't exist","Yêu cầu sản phẩm không tồn tại"
"Requested wishlist doesn't exist","Yêu cầu danh sách ưa thích không tồn tại"
"SKU","SKU"
"Share Options","Tùy chọn chia sẻ"
"Share Wishlist","Chia sẻ danh sách ưa thích"
"Share Your Wishlist","Chia sẻ danh sách ưa thích của bạn"
"Sharing Information","Chia sẻ thông tin"
"This Wishlist has no Items","Danh sách ưa thích này không có sản phẩm"
"This product(s) is currently out of stock","Sản phẩm này hiện tại hết hàng"
"Unable to add the following product(s) to shopping cart: %s.","Không thể thêm các sản phẩm sau đây vào giỏ mua sắm: %s."
"Update Wishlist","Cập nhật danh sách ưa thích"
"User Description","Người dùng lựa chọn"
"View Details","Xem chi tiết"
"View Product","Xem sản phẩm"
"What's this?","Đây là gì?"
"Wishlist","Danh sách ưa thích"
"Wishlist Section","Mục danh sách ưa thích"
"Wishlist Sharing","Chia sẻ danh sách ưa thích "
"Wishlist could not be created.","Danh sách ưa thích không thể tạo."
"Wishlist is empty now.","Hiện tại danh sách ưa thích trống."
"You have no items in your wishlist.","Bạn không có sản phẩm nào trong danh sách ưa thích."
"Your Wishlist has been shared.","Danh sách ưa thích của bạn đã được chia sẻ."
